interaction,step,start,end,label
9,0,32720,35921,1
9,1,35921,36966,1
9,2,36966,39075,2
9,3,39081,44081,1
9,4,44081,49081,1
9,5,49175,51525,2
9,6,51600,53496,1
9,7,53496,54175,1
9,8,54175,55074,2
9,9,55074,58220,1
9,10,58234,60161,2
9,11,60161,61528,1
9,12,62097,63702,2
9,13,63702,68647,2
9,14,68663,73475,2
9,15,73504,74706,2
9,16,74706,79700,2
9,17,79700,84700,1
9,18,84700,89700,1
9,19,89700,94700,1
9,20,94700,99700,1
9,21,99700,100900,1
9,22,100909,103092,1
9,23,103092,105056,2
9,24,105062,106778,1
9,25,106778,107879,2
9,26,107879,112879,1
9,27,112879,117879,1
9,28,117879,120364,1
9,29,120365,124442,2
9,30,124442,129442,1
9,31,129442,133883,1
9,32,133883,138883,2
9,33,138957,142599,1
9,34,142600,146100,2
9,35,146108,149153,1
9,36,149153,150535,2
9,37,150924,155924,2
9,38,155924,158638,2
9,39,158638,163638,1
9,40,163638,168638,1
9,41,168638,173638,1
9,42,173638,174724,1
9,43,174724,176598,2
9,44,176598,179552,1
9,45,179555,181693,2
9,46,181693,186693,1
9,47,186693,191693,1
9,48,191693,196475,1
9,49,196475,201475,2
9,50,201528,206528,2
9,51,206528,209276,2
9,52,209276,214276,1
9,53,214416,215673,2
9,54,215673,220407,1
9,55,220407,222078,2
9,56,222078,227078,1
9,57,227078,231867,1
9,58,231867,236867,1
9,59,236867,241867,1
9,60,241867,245884,1
9,61,245895,246501,1
9,62,246501,251501,2
9,63,251501,252864,2
9,64,252864,254148,1
9,65,254155,259125,2
9,66,259135,262218,1
9,67,262218,266526,2
9,68,266574,271574,1
9,69,271574,276574,1
9,70,276574,281574,1
9,71,281676,282781,2
9,72,282792,283993,1
9,73,284484,287566,1
9,74,287566,288681,1
9,75,288681,293681,1
9,76,293681,298681,1
9,77,298681,303681,1
9,78,303681,305035,1
9,79,305035,310035,2
9,80,310035,310661,2
9,81,310661,315661,1
9,82,315661,320575,1
9,83,320575,325575,2
9,84,325575,330575,2
9,85,330625,333525,1
9,86,333550,336234,2
9,87,336261,339717,1
